country,year,life_expectancy,expected_years_schooling,mean_years_schooling,gni_per_capita,hdi_index
Country_C,2021,63.11,14.63,4.24,12240.99,0.7334
Country_C,2016,83.28,6.26,13.83,19862.03,0.9128
Country_D,2016,75.62,7.42,9.06,12802.23,0.8375
Country_E,2018,70.95,18.48,12.92,6664.83,0.98
Country_A,2015,55.46,14.1,6.84,8884.19,0.7644
Country_E,2017,55.46,5.14,13.75,32524.12,0.7218
Country_E,2023,52.03,6.52,7.67,14840.19,0.5814
Country_D,2021,80.32,14.95,3.13,25816.76,0.8945
Country_A,2021,71.04,5.08,13.86,35487.5,0.8404
Country_D,2018,74.78,7.41,4.1,48482.44,0.822
Country_A,2016,50.72,13.23,6.83,3232.19,0.5616
Country_B,2018,83.95,15.38,14.4,56059.02,0.98
Country_A,2020,79.14,14.78,14.41,44139.08,0.98
Country_D,2017,57.43,8.36,9.88,6182.25,0.6393
Country_E,2015,56.36,15.68,10.58,61213.71,0.8837
Country_A,2022,56.42,8.56,8.38,64500.63,0.7198
Country_A,2019,60.65,9.88,6.52,4744.92,0.6612
Country_C,2019,68.37,16.2,6.94,19743.0,0.8825
Country_E,2018,65.12,14.74,11.07,56530.99,0.9154
Country_B,2020,60.19,17.74,12.03,52504.05,0.9432
Country_D,2017,71.41,14.86,12.5,13324.21,0.9173
Country_B,2023,54.88,13.52,12.48,15049.78,0.8603
Country_E,2019,60.23,6.41,4.09,26247.81,0.6382
Country_A,2017,62.82,10.52,8.93,34174.35,0.7657
Country_A,2015,65.96,8.98,3.69,43468.71,0.7417
Country_E,2020,77.48,8.66,9.59,26139.5,0.8547
Country_A,2016,56.99,19.6,8.3,32646.16,0.8341
Country_A,2017,68.0,10.9,13.65,52449.23,0.936
Country_A,2015,70.73,18.38,7.21,3049.48,0.816
Country_D,2023,51.63,14.47,4.4,18044.37,0.7301
Country_D,2022,71.26,16.92,4.72,50077.8,0.98
Country_C,2016,55.97,12.54,12.14,62716.88,0.9153
Country_B,2022,52.28,13.65,10.42,36061.58,0.8132
Country_E,2023,83.21,12.39,4.21,37481.89,0.8769
Country_E,2015,83.8,7.93,4.01,7948.45,0.821
Country_E,2019,78.29,15.84,11.41,31595.16,0.98
Country_C,2022,60.66,9.21,3.87,37516.9,0.7143
Country_D,2016,53.42,5.36,12.86,17351.7,0.6782
Country_C,2018,73.95,14.68,11.47,19212.4,0.9541
Country_E,2021,65.41,7.66,3.98,26721.25,0.6939
Country_B,2017,54.27,19.11,4.02,1894.95,0.6455
Country_A,2019,67.33,19.31,14.84,22884.5,0.98
Country_D,2022,51.2,18.72,7.49,15195.64,0.8074
Country_D,2017,81.83,10.55,7.45,23261.07,0.8692
Country_C,2018,59.06,5.23,12.75,8823.47,0.6481
Country_D,2023,73.19,18.92,14.37,62391.65,0.98
Country_E,2021,60.91,11.42,14.83,41754.68,0.8972
Country_E,2015,68.2,19.5,12.04,47697.61,0.98
Country_C,2018,69.13,19.45,7.52,55347.4,0.9291
Country_E,2018,56.47,17.8,4.0,35141.73,0.8617
Country_B,2023,83.94,9.42,12.33,6540.96,0.9061
Country_C,2020,77.13,10.78,9.7,37828.9,0.8573
Country_B,2023,82.88,17.77,8.09,41285.46,0.98
Country_A,2020,81.32,9.75,13.88,52308.04,0.98
Country_B,2020,70.93,7.54,4.33,30500.34,0.7008
Country_A,2019,82.27,13.35,8.91,9366.83,0.8766
Country_A,2019,53.1,19.04,3.14,20222.43,0.7511
Country_B,2016,56.86,15.44,8.62,25734.22,0.8877
Country_C,2022,51.58,13.55,3.68,45391.25,0.7672
Country_E,2022,61.39,6.46,4.43,40169.09,0.7221
Country_E,2015,63.6,14.23,4.41,25248.72,0.8207
Country_A,2022,59.5,19.85,10.79,69062.81,0.979
Country_A,2019,79.01,7.1,11.95,42601.35,0.8912
Country_C,2016,62.49,12.77,10.0,16987.26,0.8335
Country_D,2016,59.83,18.16,14.55,7573.88,0.8678
Country_B,2020,68.99,16.11,7.5,11123.71,0.8771
Country_A,2023,54.93,15.46,6.43,17594.06,0.7642
Country_E,2015,78.08,15.54,13.42,11667.36,0.9727
Country_C,2020,52.61,10.39,5.68,13466.41,0.6682
Country_B,2023,84.54,9.4,14.56,20314.11,0.98
Country_C,2022,77.03,17.14,3.15,12549.46,0.8607
Country_B,2020,56.96,17.15,14.64,62825.2,0.98
Country_B,2017,50.19,18.01,3.52,6076.25,0.6499
Country_A,2022,78.54,18.7,13.69,36953.54,0.98
Country_C,2023,74.74,12.67,9.33,29022.58,0.9334
Country_C,2015,75.52,12.52,14.92,68775.31,0.98
Country_E,2023,76.99,16.97,3.89,8286.7,0.8633
Country_E,2020,52.59,14.75,9.65,28150.96,0.7788
Country_A,2020,62.55,15.53,14.63,67878.2,0.98
Country_A,2018,54.06,16.94,9.28,60652.75,0.8973
Country_D,2015,80.21,18.35,10.55,57286.51,0.98
Country_E,2022,71.82,10.07,11.35,18424.25,0.8854
Country_B,2016,61.58,10.63,8.45,12376.69,0.7168
Country_C,2015,52.22,6.41,10.53,46970.7,0.6753
Country_A,2016,60.88,13.67,10.01,65091.63,0.8578
Country_C,2015,61.38,5.54,13.81,39195.02,0.8105
Country_C,2015,75.54,11.98,3.55,40227.08,0.8131
Country_D,2023,72.31,13.14,6.37,19958.55,0.8993
Country_E,2015,81.05,9.3,14.4,53979.76,0.9406
Country_A,2018,66.53,13.86,13.68,13499.54,0.948
Country_C,2020,54.19,5.46,8.47,22995.71,0.6498
Country_A,2021,74.96,5.56,10.44,30067.83,0.8125
Country_B,2016,76.63,17.34,6.33,35778.92,0.9612
Country_D,2020,69.64,10.4,5.26,17347.48,0.7733
Country_B,2021,76.98,6.91,8.56,8481.16,0.7483
Country_A,2016,67.28,12.83,7.24,42938.09,0.9011
Country_A,2016,68.3,16.55,10.0,20559.82,0.9324
Country_E,2021,64.96,8.24,3.93,40896.06,0.7346
Country_C,2015,50.89,14.34,14.69,11228.21,0.8004
Country_C,2022,53.78,6.28,14.83,33939.24,0.7611
Country_B,2017,51.1,5.78,11.38,37514.97,0.7071
Country_D,2020,72.27,12.97,9.43,4101.74,0.7383
Country_C,2023,61.0,13.11,6.71,23894.0,0.7514
Country_E,2020,67.8,14.56,12.77,9841.82,0.9078
Country_B,2023,81.76,15.89,11.22,4904.56,0.9363
Country_B,2021,58.73,19.64,4.95,69302.24,0.9214
Country_E,2023,64.36,12.74,13.93,22903.59,0.9007
Country_D,2016,76.44,9.84,12.87,56786.27,0.9768
